transactionId,date,time,merchant,category,total,itemCount,country,city,currency
txn_hj66w8dctdm7a2o7efw9xj,2024-02-16,17:15,Movistar Hogar,Services,33300,1,Chile,Santiago,CLP
txn_127ue4w1f6oafcppqxje05,2024-02-18,12:47,Estacionamiento,Transport,5150,1,Chile,Las Condes,CLP
txn_u8wjm2zrj986p2g00gs16l,2024-02-18,12:56,Metro de Santiago,Transport,5500,1,Chile,Santiago,CLP
txn_7uqqhn2y2f4exf971gagjh,2024-02-18,15:48,Salcobrand,Pharmacy,22880,1,Chile,Las Condes,CLP
txn_51eewoxq6pwnic2vy8i8u,2024-02-18,20:19,Cinemark,Entertainment,24260,2,Chile,Santiago,CLP
txn_apldd9ijv6031q5z5y4oi6,2024-02-18,20:50,Unimarc,Supermarket,52940,14,Chile,Vitacura,CLP
txn_1575jxpw3n8kvcx5fzcdns,2024-02-19,15:50,Copec,GasStation,74860,4,Chile,Vitacura,CLP
txn_lx95nsjo6rs6ydq6fu0c,2024-02-19,17:16,Metro de Santiago,Transport,7640,1,Chile,Las Condes,CLP
txn_exboreamil81jsevzqnppr,2024-02-20,12:06,Jumbo,Supermarket,94500,5,Chile,Santiago,CLP
txn_x3u4bgs9kfdd6owvqwdwcu,2024-02-21,20:20,Farmacias Ahumada,Pharmacy,30710,2,Chile,Las Condes,CLP
txn_8ll3mwjqksq6m2q0okt7a,2024-02-21,21:22,McDonalds,Restaurant,20960,2,Chile,Las Condes,CLP
txn_ptwpertyno8jnl7ivjv9b,2024-02-22,19:44,Líder,Supermarket,19540,2,Chile,Santiago,CLP
txn_m03gmadk3fo6fql171nb,2024-02-23,19:44,Copec,GasStation,18040,3,Chile,Vitacura,CLP
txn_sw59o1jm1ivre2lvvcx6s,2024-02-24,12:14,WOM,Electronics,21130,1,Chile,Ñuñoa,CLP
txn_5b2he513if7gofkxivqdcl,2024-02-24,15:50,Cinemark,Entertainment,10660,1,Chile,Santiago,CLP
txn_1is43yk2xa9ky00b1llev,2024-02-24,20:12,Copec,GasStation,40680,1,Chile,Providencia,CLP
txn_ggbyppsjeb7h7iz759fbf,2024-02-24,20:28,Jumbo,Supermarket,31390,2,Chile,Santiago,CLP
txn_mz9pd0bf5g9brao0evod1v,2024-02-25,10:14,Cabify,Transport,7440,1,Chile,Santiago,CLP
txn_kzlhgkemfl2j2v717dkt,2024-02-25,12:20,Cruz Verde,Pharmacy,46610,3,Chile,Santiago,CLP
txn_brqis785cbhwj4wwg19lap,2024-02-26,12:40,Jumbo,Supermarket,74600,9,Chile,Santiago,CLP
txn_er3uoq2evqqyk25ii4kt7,2024-02-26,19:54,Unimarc,Supermarket,58750,7,Chile,Santiago,CLP
txn_qegzv3g3a5kjd7n2uqu36m,2024-02-27,12:00,Metro de Santiago,Transport,5540,1,Chile,Vitacura,CLP
txn_7swya01r2ow3cb30cilc,2024-02-28,11:34,Aguas Andinas,Services,15540,1,Chile,Las Condes,CLP
txn_lhwlojkruhzpvhcrmydh,2024-02-29,19:32,Líder,Supermarket,59700,11,Chile,Santiago,CLP
txn_3y3k6uk15jx5yp0unq64tn,2024-03-02,16:21,Copec,GasStation,36160,3,Chile,Santiago,CLP
txn_279kncniq94bqdbtqxkvg8,2024-03-03,11:19,Cabify,Transport,17620,1,Chile,Ñuñoa,CLP
txn_jtlttn4q23j74sluwnth,2024-03-03,13:45,Isapre Consalud,Medical,137710,1,Chile,Las Condes,CLP
txn_axdw3tzfbbibrk0usia75v,2024-03-03,20:19,Metro de Santiago,Transport,6810,1,Chile,Ñuñoa,CLP
txn_yel3eauvxmtel3say8l5uv,2024-03-04,12:43,Juan Maestro,Restaurant,11880,2,Chile,Las Condes,CLP
txn_2n70jjm7p7jwb5lu1xt2b,2024-03-04,14:53,Jumbo,Supermarket,91740,8,Chile,Vitacura,CLP
txn_ohrp57zbfnj3vhyeuj0s87,2024-03-08,08:34,Estacionamiento,Transport,4980,1,Chile,Ñuñoa,CLP
txn_livhv6bd738xr986bwc9c,2024-03-08,12:23,Panadería Local,Bakery,4720,1,Chile,Las Condes,CLP
txn_1mgamu6imrme8wnlygw1c,2024-03-08,15:10,Panadería Local,Bakery,2210,1,Chile,Las Condes,CLP
txn_9i609mkulsjdp5eufecija,2024-03-08,20:47,Unimarc,Supermarket,56430,13,Chile,Santiago,CLP
txn_g6xr3f7v2g4c3ttzfmippg,2024-03-09,11:50,Tottus,Supermarket,88150,4,Chile,Vitacura,CLP
txn_r593rmzx4y6rh5nkmxuos,2024-03-09,19:00,Uber,Transport,24020,1,Chile,Santiago,CLP
txn_bacsg9dfbdqfiq1fd7rm46,2024-03-09,19:46,Cabify,Transport,15060,1,Chile,Providencia,CLP
txn_ta88o5r60urb7mh12oywa7,2024-03-10,13:22,Santa Isabel,Supermarket,42130,5,Chile,Las Condes,CLP
txn_56v55z4k773p3dr2bv8tp8,2024-03-10,13:42,Dominos Pizza,Restaurant,29910,3,Chile,Santiago,CLP
txn_pdo6501bnm0palzq77doel,2024-03-10,14:28,Feria Libre,StreetVendor,32300,3,Chile,Vitacura,CLP
txn_ivcujo8qqaa9lvc1hd62,2024-03-10,19:16,Cabify,Transport,10500,1,Chile,Las Condes,CLP
txn_9q6bhtyiu978s8uafrpol,2024-03-12,15:20,Jumbo,Supermarket,68450,4,Chile,Santiago,CLP
txn_r7ikyz3dhes2ohvgw0zhlv,2024-03-12,19:30,Feria Libre,StreetVendor,28260,2,Chile,Providencia,CLP
txn_ixjdy5r3suab826on29fvl,2024-03-14,15:48,Metro de Santiago,Transport,6110,1,Chile,Ñuñoa,CLP
txn_vo4hxxzxfxqtqc2euhiim,2024-03-14,16:27,Petrobras,GasStation,40260,1,Chile,Providencia,CLP
txn_c0omwpfmp17kjyosgdq1hk,2024-03-15,12:42,Shell,GasStation,13230,1,Chile,Santiago,CLP
txn_1zhzg1raa8w1q09o0elj9c,2024-03-15,16:31,Uber,Transport,6420,1,Chile,Santiago,CLP
txn_t82s1f8s8t7uelrplomac,2024-03-16,08:41,Unimarc,Supermarket,23150,5,Chile,Santiago,CLP
txn_9v5fhx5r80dkhtdxef3x3p,2024-03-16,12:13,Shell,GasStation,52170,1,Chile,Santiago,CLP
txn_kfio209x31kbldv7gsc99,2024-03-16,12:16,Sushi Express,Restaurant,23020,1,Chile,Santiago,CLP
txn_0ee0pxi9hkaaft0wixoon98,2024-03-16,13:30,Ripley,Electronics,322020,1,Chile,Ñuñoa,CLP
txn_d7ezl42b47axk6xmbqtjwr,2024-03-16,15:54,Petrobras,GasStation,45630,1,Chile,Santiago,CLP
txn_ge5fkp4tprglzkj1qd9znj,2024-03-16,17:54,Easy,Hardware,24090,1,Chile,Las Condes,CLP
txn_jxm86vprs3r2leo7lf0pjt,2024-03-16,19:38,Copec,GasStation,44120,4,Chile,Las Condes,CLP
txn_89pvep3j37x3r3ds2lsii,2024-03-17,13:29,Santa Isabel,Supermarket,11820,4,Chile,Ñuñoa,CLP
txn_phboat0p9q6kvrqcxskk7,2024-03-18,17:32,Copec,GasStation,48180,4,Chile,Las Condes,CLP
txn_8bl4p1bdt164lloav90g24,2024-03-18,17:51,Feria Libre,StreetVendor,14520,2,Chile,Providencia,CLP
txn_x428a7wk3gezq2q8ygou6k,2024-03-18,18:03,Santa Isabel,Supermarket,51520,8,Chile,Providencia,CLP
txn_xfpviyblpu5jfo5djedab,2024-03-19,11:21,Líder,Supermarket,85730,18,Chile,Las Condes,CLP
txn_behpmnu0a4z6snte6u49c,2024-03-19,13:32,Petrobras,GasStation,1190,1,Chile,Santiago,CLP
txn_quxm6hom0gcfzvzbxn6crj,2024-03-19,16:14,Santa Isabel,Supermarket,31990,6,Chile,Vitacura,CLP
txn_5gse3w1h1v7bg0on2xrzm,2024-03-20,14:00,Panadería Local,Bakery,6920,2,Chile,Santiago,CLP
txn_rdw6qspw0lnx0tuapnm5mn,2024-03-21,11:34,Jumbo,Supermarket,107150,7,Chile,Ñuñoa,CLP
txn_pta69i276ejuttkynjomym,2024-03-21,14:20,VTR,Services,21400,1,Chile,Santiago,CLP
txn_02kbyf5s5rvhhjdxz6m74n,2024-03-21,19:08,Tottus,Supermarket,25710,2,Chile,Vitacura,CLP
txn_5yuh3rj67uux2ncy85w9gc,2024-03-21,21:16,Unimarc,Supermarket,40710,6,Chile,Providencia,CLP
txn_z6umib3mrbm0wkrlaie3,2024-03-22,12:16,Jumbo,Supermarket,63200,9,Chile,Santiago,CLP
txn_iu7chbzte6mf8nky739t,2024-03-23,21:05,Unimarc,Supermarket,20280,4,Chile,Santiago,CLP
txn_0k6o66fu11tbi3amq525wk9,2024-03-24,08:38,Telepizza,Restaurant,3270,1,Chile,Ñuñoa,CLP
txn_snd7807if1z89pnio2z6,2024-03-25,13:32,Santa Isabel,Supermarket,45060,8,Chile,Santiago,CLP
txn_jen2wybugyekfuzzpgfho,2024-03-25,13:59,Tottus,Supermarket,60670,6,Chile,Las Condes,CLP
txn_aelfqhw4dffvxeu9t53pjl,2024-03-25,16:01,Spotify,Entertainment,8490,1,Chile,Ñuñoa,CLP
txn_lhkbbq8oceqjudjkun034a,2024-03-26,16:02,Estacionamiento,Transport,2220,1,Chile,Las Condes,CLP
txn_eex7ykpe1eiehx0lu51lq6,2024-03-28,11:03,WOM,Electronics,29600,1,Chile,Ñuñoa,CLP
txn_5u37wrxivcbvg8msh1yjwd,2024-03-28,19:55,Unimarc,Supermarket,23790,8,Chile,Providencia,CLP
txn_0vf94re4mp7my51londt7,2024-03-29,13:48,Dominos Pizza,Restaurant,25010,3,Chile,Santiago,CLP
txn_6t8jdozpad7vykfq5wuskh,2024-03-30,17:03,Feria Libre,StreetVendor,17600,2,Chile,Ñuñoa,CLP
txn_1lbc17q7yhb4zcp1ovafet,2024-03-30,19:17,Líder,Supermarket,32960,5,Chile,Vitacura,CLP
txn_0jc4b7fzsssdeuyy1lmjwt,2024-03-31,09:39,H&M,Clothing,80360,3,Chile,Santiago,CLP
txn_6aiuq4x4g4rvrql5c6c7ac,2024-03-31,18:44,Petrobras,GasStation,32700,1,Chile,Providencia,CLP
txn_ux35ljlq9pih2reoh9jtmr,2024-04-01,10:11,Panadería Local,Bakery,6330,1,Chile,Santiago,CLP
txn_6zbb0urq6nvmdoq090a2o,2024-04-02,13:51,Juan Maestro,Restaurant,11420,2,Chile,Vitacura,CLP
txn_7jn12pvh4yph9abbr0wqm6,2024-04-02,16:07,Estacionamiento,Transport,7540,1,Chile,Ñuñoa,CLP
txn_68ao4l728krreuuoduupu,2024-04-02,16:08,McDonalds,Restaurant,5730,2,Chile,Providencia,CLP
txn_90g3wel3q95n27cy85rab8,2024-04-02,17:50,Cabify,Transport,16210,1,Chile,Providencia,CLP
txn_09nyl7h4967dzsblp75rics,2024-04-03,15:39,Santa Isabel,Supermarket,29930,4,Chile,Ñuñoa,CLP
txn_1qyjn8rbto5c4vspglzrj,2024-04-04,13:31,Uber,Transport,12580,1,Chile,Las Condes,CLP
txn_rbfc84q9xkgv8s5i1f0yj,2024-04-05,12:34,Juan Maestro,Restaurant,11880,1,Chile,Santiago,CLP
txn_qyq367gf3b8fv749rdzhg,2024-04-08,09:19,Panadería Local,Bakery,4720,2,Chile,Santiago,CLP
txn_4k8k6iqhvnvrx9765yrtf,2024-04-08,13:04,Uber,Transport,11530,1,Chile,Santiago,CLP
txn_uerfccqgdfak9a5qxqqg4,2024-04-08,13:18,Starbucks,Restaurant,11350,3,Chile,Santiago,CLP
txn_0dethu9ap1zxnce2helv9,2024-04-08,21:15,Uber,Transport,22290,2,Chile,Las Condes,CLP
txn_oc14lcd029eunmj1m7l6e,2024-04-09,10:04,Estacionamiento,Transport,3680,1,Chile,Vitacura,CLP
txn_bvw3en2dvh9xd43ft7o2,2024-04-10,17:19,Restaurant La Fuente,Restaurant,66110,5,Chile,Santiago,CLP
txn_2q5mda00tqilbrhgfye7hi,2024-04-11,19:30,Unimarc,Supermarket,45750,7,Chile,Ñuñoa,CLP
txn_nq6cy2b0cv9g5l8c5p36i,2024-04-12,09:45,Metro de Santiago,Transport,3050,1,Chile,Santiago,CLP
txn_05srr03uo6lvg99lxy5ecyg,2024-04-13,09:13,Unimarc,Supermarket,40520,5,Chile,Santiago,CLP
txn_up5w7g2mypvib12srrei,2024-04-13,10:09,Líder,Supermarket,25450,5,Chile,Ñuñoa,CLP
txn_u6fypk2nunlzy35c4uutd,2024-04-13,10:41,Juan Maestro,Restaurant,20060,2,Chile,Santiago,CLP
txn_emnlufbpa9doacq8mloo1q,2024-04-15,12:18,Copec,GasStation,24730,3,Chile,Santiago,CLP
txn_0t0w3ol2cpcoo2ahpkquga,2024-04-15,13:05,Santa Isabel,Supermarket,22160,5,Chile,Santiago,CLP
txn_tyt8dgrhikg35qb04enrw,2024-04-15,16:19,Feria Libre,StreetVendor,12320,1,Chile,Vitacura,CLP
txn_1zx7x278zi2h8djaik6qqn,2024-04-15,19:06,WOM,Electronics,25400,1,Chile,Providencia,CLP
txn_2iq88ppwgmkr7mjo8mcj3,2024-04-16,20:20,Shell,GasStation,55500,1,Chile,Santiago,CLP
txn_bs5409h021t25alqt343i,2024-04-18,13:17,Panadería Local,Bakery,3260,1,Chile,Las Condes,CLP
txn_p866ed3izesmy2zsyq3og,2024-04-18,17:33,Cabify,Transport,5740,1,Chile,Santiago,CLP
txn_g2zj7rfdazts5cla8ffqf8,2024-04-20,08:05,Uber,Transport,5500,1,Chile,Las Condes,CLP
txn_org6ajwftgb286clf9wm41,2024-04-20,13:39,Easy,Hardware,59380,1,Chile,Ñuñoa,CLP
txn_f9uiej3p3xnud33hto267,2024-04-20,13:55,Tottus,Supermarket,36330,2,Chile,Providencia,CLP
txn_djtyxqkcxmkl5y4kmm1ay,2024-04-21,19:42,Aguas Andinas,Services,28480,1,Chile,Santiago,CLP
txn_dj7a15slyyojtfndr556zi,2024-04-22,13:31,Shell,GasStation,45830,2,Chile,Santiago,CLP
txn_gmuvgsbctpgn9r9f5srke9,2024-04-23,13:12,Feria Libre,StreetVendor,28060,2,Chile,Santiago,CLP
txn_p18zdp8j7gznsqbd3y9i,2024-04-24,20:04,Líder,Supermarket,49640,8,Chile,Providencia,CLP
txn_lbfj0m0c4iycwwnnoa9w,2024-04-25,14:52,Easy,Hardware,69360,2,Chile,Vitacura,CLP
txn_uy6e6z7rcxt1vim3gbg2n,2024-04-25,19:00,Tottus,Supermarket,35670,2,Chile,Santiago,CLP
txn_nm0wsafe6dpy0l8fbv2il,2024-04-25,19:40,Metro de Santiago,Transport,4990,1,Chile,Ñuñoa,CLP
txn_5ri2wk8i4ou2k1gq09u1tq,2024-04-26,12:18,Líder,Supermarket,76200,8,Chile,Vitacura,CLP
txn_aypstvguqnpxjqclst9e,2024-04-27,11:12,Starbucks,Restaurant,7680,1,Chile,Ñuñoa,CLP
txn_pfmddlhv549p1pdt55eb0l,2024-04-27,15:52,Uber,Transport,10660,1,Chile,Providencia,CLP
txn_avd9mbvltykfyorgmp03w5,2024-04-27,16:34,Aguas Andinas,Services,39850,1,Chile,Ñuñoa,CLP
txn_13xmcptpnbacmtjac6q0fwa,2024-04-27,19:24,Santa Isabel,Supermarket,40430,6,Chile,Ñuñoa,CLP
txn_j865x8doh7o09qgbfh0vdz,2024-04-28,13:33,Cinemark,Entertainment,20980,2,Chile,Santiago,CLP
txn_bmq0el7e1qh0l5dddi5uyc,2024-04-28,18:44,Panadería Local,Bakery,2780,1,Chile,Vitacura,CLP
txn_gqnczb594bsptzuyp3v88,2024-04-29,15:23,Unimarc,Supermarket,21570,1,Chile,Las Condes,CLP
txn_bm4sa2l1zir97ce0hvewa,2024-04-29,16:16,Jumbo,Supermarket,57420,2,Chile,Santiago,CLP
txn_ku6q7ts7f6qzaxvhv1e7os,2024-04-29,16:51,Copec,GasStation,79230,4,Chile,Santiago,CLP
txn_vf1tyn1k1wp204m5xqx0d,2024-04-30,09:23,Starbucks,Restaurant,12390,1,Chile,Santiago,CLP
txn_8dwv125vkk3zioibshvn8b,2024-04-30,15:11,McDonalds,Restaurant,17480,3,Chile,Santiago,CLP
txn_rg0e62ui0qcv3m7b01pym,2024-05-01,13:31,Feria Libre,StreetVendor,39790,5,Chile,Providencia,CLP
txn_obxj13nbfzqmqa88kmjlip,2024-05-01,15:17,Juan Maestro,Restaurant,20580,3,Chile,Vitacura,CLP
txn_kqgkglpkskuz0g919ouqi,2024-05-02,13:47,Copec,GasStation,33400,2,Chile,Ñuñoa,CLP
txn_s2oh8fxw1sgq2g0y9u93k,2024-05-02,18:22,Netflix,Entertainment,12990,1,Chile,Providencia,CLP
txn_bazddzwsy5r0hk1t33deneg,2024-05-03,10:53,WOM,Electronics,20590,1,Chile,Santiago,CLP
txn_rn98xguij8g7hxbfeuk4,2024-05-03,12:46,Isapre Consalud,Medical,148880,1,Chile,Providencia,CLP
txn_751myvkwjqb9gbfbk6pqs6,2024-05-04,10:38,Santa Isabel,Supermarket,24990,4,Chile,Santiago,CLP
txn_rkuoxr036gc5x9qrb0at9,2024-05-05,11:08,Panadería Local,Bakery,7990,2,Chile,Santiago,CLP
txn_ct38v30v1i4cs4ezhlldiv,2024-05-07,09:36,Jumbo,Supermarket,30690,4,Chile,Santiago,CLP
txn_qg0npn4dg5acpduxcb0be,2024-05-08,12:36,Uber,Transport,11660,1,Chile,Santiago,CLP
txn_t2y5br6277km8poh71egei,2024-05-08,12:39,Jumbo,Supermarket,29900,3,Chile,Santiago,CLP
txn_ab84282onhdmr51tvnev4r,2024-05-08,12:41,Sodimac,Hardware,156360,3,Chile,Santiago,CLP
txn_4lf05mrs8dc026v5t6ir,2024-05-08,16:22,Líder,Supermarket,81790,11,Chile,Las Condes,CLP
txn_aesfavxtvhwomtfz135xp,2024-05-09,15:45,Tottus,Supermarket,36980,2,Chile,Las Condes,CLP
txn_1e19udkzynd5xrnecdgrcg,2024-05-09,19:17,Líder,Supermarket,51590,6,Chile,Las Condes,CLP
txn_vsvx8qsukfqr82hdv4jkio,2024-05-10,11:57,Metro de Santiago,Transport,7270,1,Chile,Vitacura,CLP
txn_0appb0kccefc5rgeoobr9i,2024-05-10,13:15,Panadería Local,Bakery,5400,2,Chile,Providencia,CLP
txn_s4oebc88i542bw88pausb,2024-05-10,14:07,Panadería Local,Bakery,4680,1,Chile,Santiago,CLP
txn_wmtcz0shzcqqjoh4zq5jai,2024-05-10,15:39,Starbucks,Restaurant,10880,1,Chile,Santiago,CLP
txn_yxi7yrx3xti9ga7az6u1ac,2024-05-11,13:44,Feria Libre,StreetVendor,9360,2,Chile,Santiago,CLP
txn_fhq7ndt1lt3kqbr2r4f5x,2024-05-12,15:02,Panadería Local,Bakery,5200,1,Chile,Vitacura,CLP
txn_dc4x3ypan3tsltehlhqpd,2024-05-12,16:08,Dominos Pizza,Restaurant,13170,2,Chile,Santiago,CLP
txn_vquie46br6dgb3f1h1yr,2024-05-13,10:14,Unimarc,Supermarket,50690,12,Chile,Vitacura,CLP
txn_cst0osx8uvndz3wo2wgbqv,2024-05-14,08:53,Cineplanet,Entertainment,8240,1,Chile,Santiago,CLP
